"Cosecha","IdCliente","LoanID","SaldoCapital","DiasMora","FechaCompra","Ciudad","Departamento","TipoProducto","PagosRealizadoUltMes","PagosRealizadoUlt2Meses","PagosRealizadoUlt3Meses","PagosRealizadoUlt4Meses","PagosRealizadoUlt5Meses","PagosRealizadoUlt6Meses","FechaUltPago","PagosTotales","LocalizacionUlt6Meses","AcuerdosUlt6Meses","AcuerdosUlt3Meses","SaldoxCliente","Fabrica","Canal"
"202207","1936232",5920990,1786844.83,1912,"2016-12-26","N/D","CUNDINAMARCA","Tarjeta de Crédito",0,0,0,0,0,0,,0,0,0,0,23915249.93,"Judicializacion","Callcenter - Blended"
"202207","2900995",5465428,3493589.8,260,"2016-03-07","BOGOTA DC","BOGOTA DC","Tarjeta de Crédito",0,0,0,0,0,0,,0,0,0,0,27683390.1,"Cierres","Callcenter - Outbound"
"202207","2186772",4062114,257300,684,"2014-02-13","ACANDI","CHOCO","Crédito Rotativo",0,0,0,0,0,0,,0,0,0,0,11340135.46,"Judicializacion","Callcenter - Blended"
"202207","3664705",6817419,6377592,854,"2018-05-25","BOGOTA DC","BOGOTA DC","Crédito Personal",0,0,0,0,0,0,,0,1,0,0,6377592,"Cierres","Callcenter - Outbound"
"202207","2893346",5436894,7559750.4,1155,"2015-12-15","BARRANQUILLA","ATLANTICO","Crédito Comercial",0,0,0,0,0,0,,0,1,0,0,11721676.33,"Judicializacion","Callcenter - Blended"
"202207","2565837",4979592,8991038,2082,"2014-12-12","MALAMBO","ATLANTICO","Crédito Personal",0,0,0,0,0,0,,0,0,0,0,15669900,"Judicializacion","Callcenter - Blended"
"202207","1924177",3369301,156000,595,"2013-04-09","CARTAGO","VALLE DEL CAUCA","Crédito Personal",0,0,0,0,0,0,,0,0,0,0,10856448.38,"Cierres","Tercerizacion"
"202207","1924177",3415349,2749915.48,1018,"2013-04-09","CARTAGO","VALLE DEL CAUCA","Tarjeta de Crédito",0,0,0,0,0,0,,0,0,0,0,10856448.38,"Cierres","Tercerizacion"
"202207","3462309",6422571,12083343,510,"2017-11-24","CARTAGENA","BOLIVAR","Reestructurado",0,0,0,0,0,0,,0,0,0,0,12083343,"Cierres","Callcenter - Outbound"
"202207","2581381",4949878,1556082,2796,"2014-12-12","CAREPA","ANTIOQUIA","Tarjeta de Crédito",0,0,0,0,0,0,,0,0,0,0,11774167,"Judicializacion","Callcenter - Blended"
"202207","477397",976111,428121.22,208,"2011-02-04","TUNJA","BOYACA","Retail Colombia",0,0,0,0,0,0,,0,0,0,0,15672636.219999999,"Judicializacion","Callcenter - Blended"
"202207","1783568",3143090,6806356.7,1065,"2012-12-26","BOGOTA DC","BOGOTA DC","Crédito Personal",0,0,0,0,0,0,,0,0,0,0,6806356.7,"Cierres","Callcenter - Outbound"
"202207","1611919",2793303,979161.33,925,"2012-10-29","SOLEDAD","ATLANTICO","Tarjeta de Crédito",0,0,0,0,0,0,,0,0,0,0,11573581.549999999,"Cierres","Callcenter - Outbound"
"202207","1611919",2798020,468724.22,918,"2012-10-29","SOLEDAD","ATLANTICO","Retail Colombia",0,0,0,0,0,0,,0,0,0,0,11573581.549999999,"Cierres","Callcenter - Outbound"
"202207","1724757",4918073,9452119,1689,"2014-12-12","BOGOTA DC","BOGOTA DC","Crédito Personal",0,0,0,0,0,0,,0,1,0,0,21505196.79,"Cierres","Callcenter - Outbound"
"202207","1720003",3070046,998000,1374,"2012-12-26","BOGOTA DC","BOGOTA DC","Tarjeta de Crédito",0,0,0,0,0,0,,0,0,0,0,7885727.42,"Cierres","Callcenter - Outbound"
"202207","1947348",6444118,3085913.45,2340,"2017-12-22","ENVIGADO","ANTIOQUIA","Retail Colombia",0,0,0,0,0,0,,0,1,0,0,19956460.990000002,"Cierres","Callcenter - Outbound"
"202207","2171557",4016747,3611170,2413,"2013-12-01","BOGOTA DC","BOGOTA DC","Crédito Personal",0,0,0,0,0,0,,0,0,0,0,7880958,"Cierres","Tercerizacion"
"202207","2187392",4059568,6401053,501,"2014-02-13","CALI","VALLE DEL CAUCA","Crédito Rotativo",1192267.5708348155,0,0,0,0,0,"2022-06-17",1192267.5708348155,1,1,1,23010481.36,"Judicializacion","Callcenter - Blended"
"202207","2571250",4947185,301873,1005,"2014-12-12","N/D","CUNDINAMARCA","Tarjeta de Crédito",0,0,0,0,0,0,,0,0,0,0,13463153,"Judicializacion","Callcenter - Blended"
"202207","2376958",4404318,3828953.36,376,"2014-08-14","MEDELLIN","ANTIOQUIA","Crédito Personal",0,0,0,0,0,0,,0,1,0,0,6153884.359999999,"Cierres","Callcenter - Outbound"
"202207","3705457",6863289,4867933.51,1074,"2018-07-23","BOGOTA DC","BOGOTA DC","Crédito Comercial",0,0,0,0,0,0,"2020-10-27",1704583.0049368457,1,0,0,48476516.51,"Judicializacion","Callcenter - Blended"
"202207","1746689",5975799,1061701,203,"2014-12-12","MEDELLIN","ANTIOQUIA","No Definido",0,0,0,0,0,0,,0,0,0,0,23034578.71,"Cierres","Tercerizacion"
"202207","1630988",2799787,1942020.89,1231,"2012-10-29","BOGOTA DC","BOGOTA DC","Tarjeta de Crédito",0,0,0,0,0,0,,0,0,0,0,17336848.79,"Cierres","Callcenter - Outbound"
"202207","2151253",4007845,15000000,1075,"2013-12-01","CALARCA","QUINDIO","Libranza",0,0,0,0,0,0,,0,0,0,0,15000000,"Cierres","Callcenter - Outbound"
"202207","3263138",6133962,219900,783,"2017-06-29","PALMIRA","VALLE DEL CAUCA","Retail Colombia",0,0,0,0,0,0,,0,0,0,0,11672748,"Judicializacion","Callcenter - Blended"
"202207","3703105",6857539,40548461,462,"2018-07-23","VALLEDUPAR","CESAR","Crédito Personal",0,0,0,0,0,0,,0,0,0,0,88887575.81,"Judicializacion","Callcenter - Blended"
"202207","3637137",7523138,1484965.03,503,"2021-07-12","BOGOTA DC","BOGOTA DC","Tarjeta de Crédito",0,0,0,0,0,0,,0,0,0,0,12628594.030000001,"Cierres","Callcenter - Outbound"
